iter	Passed	Remaining
587	467	327
588	468	326
589	469	325
590	469	325
591	470	324
592	470	323
593	471	322
594	471	321
595	472	320
596	473	319
597	473	318
598	474	317
599	474	316
600	475	315
601	475	314
602	476	313
603	476	312
604	477	311
605	478	311
606	479	310
607	479	309
608	480	308
609	480	307
610	481	306
611	481	305
612	482	304
613	482	303
614	483	302
615	484	301
616	484	301
617	485	300
618	485	299
619	486	298
620	487	297
621	487	296
622	488	295
623	488	294
624	489	293
625	489	292
626	490	291
627	491	290
628	491	289
629	492	289
630	492	288
631	493	287
632	493	286
633	494	285
634	494	284
635	495	283
636	496	282
637	496	281
638	497	281
639	497	280
640	498	279
641	498	278
642	499	277
643	500	276
644	501	275
645	501	274
646	502	274
647	502	273
648	503	272
649	504	271
650	504	270
651	505	269
652	505	268
653	506	267
654	507	267
655	507	266
656	508	265
657	508	264
658	509	263
659	509	262
660	510	261
661	511	260
662	511	260
663	512	259
664	512	258
665	513	257
666	513	256
667	514	255
668	515	254
669	515	253
670	516	253
671	516	252
672	517	251
673	518	250
674	518	249
675	519	248
676	519	247
677	520	247
678	521	246
679	521	245
680	522	244
681	522	243
682	523	242
683	524	242
684	524	241
685	525	240
686	526	239
687	526	238
688	527	238
689	528	237
690	529	236
691	529	235
692	530	234
693	530	234
694	531	233
695	531	232
696	532	231
697	533	230
698	533	229
699	534	229
700	535	228
701	535	227
702	536	226
703	537	225
704	537	224
705	538	224
706	538	223
707	539	222
708	539	221
709	540	220
710	541	220
711	541	219
712	542	218
713	543	217
714	543	216
715	544	215
716	544	214
717	545	214
718	545	213
719	546	212
720	546	211
721	547	210
722	547	209
723	548	209
724	548	208
725	549	207
726	549	206
727	550	205
728	551	204
729	551	204
730	552	203
731	552	202
732	553	201
733	553	200
734	554	199
735	554	198
736	555	198
737	555	197
738	556	196
739	556	195
740	557	194
741	557	193
742	558	193
743	559	192
744	559	191
745	560	190
746	560	189
747	561	189
748	562	188
749	562	187
750	563	186
751	563	185
752	564	185
753	565	184
754	565	183
755	566	182
756	566	182
757	567	181
758	567	180
759	568	179
760	569	178
761	569	177
762	570	177
763	570	176
764	571	175
765	572	174
766	572	173
767	573	173
768	573	172
769	574	171
770	574	170
771	575	169
772	575	169
773	576	168
774	577	167
775	577	166
776	578	165
777	578	165
778	579	164
779	580	163
780	580	162
781	581	162
782	581	161
783	582	160
784	582	159
785	583	158
786	584	158
787	584	157
788	585	156
789	586	155
790	586	155
791	587	154
792	587	153
793	588	152
794	588	151
795	589	150
796	589	150
797	590	149
798	590	148
799	591	147
800	591	147
801	592	146
802	592	145
803	593	144
804	593	143
805	594	143
806	595	142
807	595	141
808	596	140
809	596	139
810	597	139
811	597	138
812	598	137
813	598	136
814	599	136
815	599	135
816	600	134
817	600	133
818	601	132
819	601	132
820	602	131
821	602	130
822	603	129
823	604	129
824	604	128
825	605	127
826	605	126
827	606	125
828	606	125
829	607	124
830	607	123
831	608	122
832	608	122
833	609	121
834	609	120
835	610	119
836	610	118
837	611	118
838	612	117
839	612	116
840	613	115
841	613	115
842	614	114
843	614	113
844	615	112
845	615	112
846	616	111
847	616	110
848	617	109
849	617	109
850	618	108
851	619	107
852	619	106
853	619	105
854	620	105
855	621	104
856	621	103
857	622	102
858	622	102
859	623	101
860	623	100
861	624	99
862	624	99
863	625	98
864	625	97
865	626	96
866	626	96
867	627	95
868	628	94
869	628	93
870	629	93
871	629	92
872	630	91
873	630	90
874	631	90
875	631	89
876	632	88
877	632	87
878	633	87
879	634	86
880	634	85
881	635	84
882	635	84
883	636	83
884	636	82
885	637	82
886	637	81
887	638	80
888	639	79
889	639	79
890	640	78
891	640	77
892	641	76
893	642	76
894	642	75
895	643	74
896	643	73
897	644	73
898	644	72
899	645	71
900	645	70
901	646	70
902	646	69
903	647	68
904	647	67
905	648	67
906	648	66
907	649	65
908	649	65
909	650	64
910	650	63
911	651	62
912	652	62
913	652	61
914	653	60
915	653	59
916	654	59
917	655	58
918	655	57
919	656	57
920	656	56
921	657	55
922	658	54
923	658	54
924	659	53
925	659	52
926	660	51
927	660	51
928	661	50
929	661	49
930	662	49
931	663	48
932	663	47
933	664	46
934	664	46
935	665	45
936	666	44
937	666	44
938	667	43
939	667	42
940	668	41
941	668	41
942	669	40
943	670	39
944	670	39
945	671	38
946	671	37
947	672	36
948	673	36
949	673	35
950	674	34
951	674	34
952	675	33
953	675	32
954	676	31
955	676	31
956	677	30
957	677	29
958	678	29
959	678	28
960	679	27
961	679	26
962	680	26
963	680	25
964	681	24
965	682	24
966	682	23
967	683	22
968	683	21
969	684	21
970	684	20
971	685	19
972	685	19
973	686	18
974	687	17
975	687	16
976	688	16
977	688	15
978	689	14
979	690	14
980	690	13
981	691	12
982	691	11
983	692	11
984	692	10
985	693	9
986	693	9
987	694	8
988	694	7
989	695	7
990	695	6
991	696	5
992	696	4
993	697	4
994	697	3
995	698	2
996	699	2
997	699	1
998	700	0
999	700	0
